[Jun 15 04:37:40] 
[Jun 15 04:37:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.1==
[Jun 15 04:37:41] Success: dup-installer/main.installer.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/index.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.exception.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.help.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.init1.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s1.base.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s1.terms.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s2.base.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s2.basic.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s2.cpnl.lite.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s2.dbtest.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s3.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.s4.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/views/view.security.error.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/dup-archive__[HASH].txt >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/index.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/snaplib.all.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> D:\OpenServer\domains\comp
[Jun 15 04:37:41] Successfully closed archive file
[Jun 15 04:37:41] Successfully extracted with ZipArchive
[Jun 15 04:37:41] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 15 04:37:41] ERROR:  SAPI: Unrecognized
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/assets<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/classes<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/ctrls<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/favicon<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/lib<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/views<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/dup-archive__[HASH].txt<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/dup-database__[HASH].sql<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/dup-scan__[HASH].json<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/index.php<br/>
[Jun 15 04:37:41] Set permissions of D:/OpenServer/domains/comp/dup-installer/main.installer.php<br/>
[Jun 15 04:37:41] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://comp/dup-installer/main.installer.php
